TYPE	NAME
service	anbox-session-manager
service	aria2@6801
service	broadwayd
service	gamemoded
service	geary
service	mpris-proxy
service	redshift-gtk
service	systembus-notify
service	trakt-scrobbler
service	transmission-trackers
service	vino-server
service	windscribe-proxy
socket	dirmngr
socket	gpg-agent
timer	aur-autobuild
timer	aur-autopush
timer	eos-update-notifier
timer	epic-claim
timer	genshin-redeem
timer	github-sync-forks
timer	gpg-refresh
timer	systemd-tmpfiles-clean
timer	transmission-trackers
timer	vpnbook
timer	yay-cache-gen
